NA	28	22	22	unknwn	Wa\u002c ur openin sentence very formal... Anyway\u002c i\u2019m fine too\u002c juz tt i\u2019m eatin too much n puttin on weight...Haha... So anythin special happened?	Embarcadero.  Will I make my 9:00 meeting??
NA	29	5	6	unknwn	And the kitchen really is not bad right now .	Not Available
NA	30	23	24	unknwn	Not Available
NA	31	14	14	unknwn	@mushroomdiary hi john im interviewing antonio carluccio tomorrow, what mushroom question will make a good one?x
NA	32	14	14	unknwn	Not Available
NA	33	2	2	unknwn	Square is bad for our wallet .	Not Available
NA	34	5	5	unknwn	Fab 60 's vintage for sale on ebay .	Not Available
NA	35	13	13	unknwn	RT@AthenstheBand: A pic from Sunday night at Center Stage of us with the AMAZING BLONZ \,,/\,,/ http://t.co/QAdoxMfh
NA	36	4	5	unknwn	Hi\u002c sorry. tomorrow i\u2019m not free. i\u2019ve class the whole afternoon until 930. This is the makeup lecture. Can you come on Sat?	Just signed up with twttr :-D
NA	37	6	6	unknwn	Omigod! Tomorrow is gonna be 12/12/12. Wow! Opposite day? Hmm. X
NA	38	4	4	unknwn	But how could I not watch the T-Bird ?	http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=
NA	39	18	19	unknwn	Not Available
NA	40	8	9	unknwn	So gd... Thk i din get in cos haven heard any news frm em... They sent u an email izit...	Finally going to sleep.
NA	41	5	5	unknwn	NBA star Arenas may also shift to CBA just like Tracy McGrady #spm2122 http://t.co/IltZkfJl
NA	42	4	5	unknwn	This Saturday &amp; Sunday come join us the @BlendArtists at the Pomona Fairplex! Your ticket can WIN you a Brand New Car! http://t.co/5N7djEyH
NA	43	11	11	unknwn	Me and Patrick are doing well , it is nice and calm .	there's a lot of people here
NA	44	23	23	unknwn	But tution is gd money ah! Tsk tsk... u really shld cut down on ur sauce too much sodium! k go nap... dnr *hugz*	Not Available
NA	45	21	22	unknwn	Not Available
NA	46	5	5	unknwn	This is Jun Yun your bestest friend. Enjoy ur 1st day of Chinese New Year Marky! Go grab tons of ang bao and share with me hor. ;->	Not Available
NA	47	2	2	unknwn	This! It's great that Kyocera and Pantech are filling the gap, but... " @HTC may want to consider physical QWERTY: http://t.co/4yC7grse "
NA	48	0	1	unknwn	Not Available
NA	49	14	14	unknwn	Wednesday's NFL notebook: Broncos' Peyton Manning says his injured thumb is OK: The tape didn't wrap all the way... http://t.co/AnIZjsvG
NA	50	3	5	unknwn	Reminder - We will NOT be at the Eastern Market event for tomorrow night... Weather not cooperating ! See u Thursday in Farmington Hills !
NA	51	3	3	unknwn	Mayb u seen better night scenery out of spore t why u dont find it nice here	Not Available
NA	52	5	6	unknwn	Well I think that was by intent .	Eagerly waiting for this weekends blockbuster. The interview in Wall Street Journal about zecco. Can't wait to follow my stats tools
NA	53	20	20	unknwn	U crazy ah\u002c dat day tut v diff lor\u002c tdy i went to listen. I only went for 1 tut. No time tdy\u002c lunch also didnt eat... N only left e office aft 7... Sian...	Not Available
NA	54	10	10	unknwn	No lah\u002c just kidding... Of course i\u2019m thinking of u. Ok lah\u002c enjoy ur shopping n ur dinner later.	Chris Fralic:  56 in Portland.  Niiiice.
NA	55	3	3	unknwn	if i am ever king i will make it up to you .	Not Available
NA	56	12	13	unknwn	Not Available
NA	57	10	10	unknwn	Saudi security forces opened fire on Shia protesters in the tense Qatif district of Eastern Province on Friday,  Detail
NA	58	16	17	unknwn	Oh\u002cthen shd i join tmr?maybe i can get more sleep h????h????...:p how come ?? still awake so late?:>	Not Available
NA	59	11	11	unknwn	Not Available
NA	60	2	3	unknwn	Sorry i accidentally deleted your sister and your ic and names. Pls msg me again. Anyway my mum ask wat time go airport	Not Available
NA	61	9	9	unknwn	atta!!!! u so nice!!!!!! thx so much for yr good lobangs!	yellin'
NA	62	6	6	unknwn	My number is 208-371-7323 if ya wanna talk .	there's a lot of people here
NA	63	8	8	unknwn	Wow your icons look more beautiful every time !	Not Available
NA	64	13	15	unknwn	Happy birthday dear. May you be more mature as time passes. May you enjoy abundant joy and happiness. -)	My daughtr wants to twttr; hi guys it is me eveli we are really close by so I will see you in a minute
NA	65	18	18	unknwn	just in The interview with author and speaker Joseph P. Genera will start to air this Monday afternoon. Stay tune for times.
NA	66	6	6	unknwn	: : waves wildly : : Glad you are not , like , holed up in a cave somewhere , eating beetles .	My stomach is hurty. Think i overfruited
NA	67	12	12	unknwn	Yes it's November 3rd and yes all the Halloween candy is on clearance #Targetrun
NA	68	8	9	unknwn	If you're going to Star Wars Weekends tomorrow, come see me at my very last #SWW event signing! Come say hello and get some vinyls signed!
NA	69	5	5	unknwn	Congressman Dennis Kucinich (D-Ohio), who lost in the recent Ohio primary election on March 6th, due to... http://t.co/Z0q9fxP7
NA	70	4	5	unknwn	@itsomaaar LOL remember the 1st time we ever met with nabeel when we reached that jam
NA	71	1	1	unknwn	Not Available
NA	72	20	20	unknwn	Fellas were giving out Mormon bibles in CIT on Monday, nobody took one. Same on Tuesday. Today they tried to lure us in with sweets...
NA	73	11	11	unknwn	Not Available
NA	74	3	3	unknwn	Kaiez... Hope there\u2019s no jam...	You me and Dupree. with audrey samantha and bryan
NA	75	5	7	unknwn	Pearl Jam's 2000 European tour ended in tragedy on June 30, with an accident at the Roskilde Festival in Denmark.... http://t.co/n700mcug
NA	76	0	1	unknwn	Looking forward to playing w/SF Contemporary Music Players tomorrow at Yerba Buena Center for the Arts! What a fantastic group of musicians!
NA	77	7	7	unknwn	I am not dirnking but it will still be funny !	Not Available
NA	78	4	4	unknwn	Not Available
NA	79	10	10	unknwn	@manhatanProject I really liked it actually :) may not be happy that Miley's back but it's understandable why Mitchie would take her back
NA	80	18	18	unknwn	The Summer Olympics may be over, but the summer heat is far from gone. What better way to cool off than by... http://t.co/3wLpECOk
NA	81	10	10	unknwn	when i stare at my score with either admiration or despair .	Not Available
NA	82	13	13	unknwn	I\u2019m ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.	Not Available
NA	83	3	6	unknwn	..relatives just now. Long time no c liao\u002c some cousins v. old liao\u002c & really distant. Duno what 2 say 2 them. Even Shiying I also dunno what 2 talk with her?	Working at Inman Perk.  Estimation work sucks balls
NA	84	16	16	unknwn	So... I may go play some ME3 now.... Mainly just trying to level up since I promoted all classes and the only ones above 15 are adept...
NA	85	0	1	unknwn	Not Available
NA	86	9	9	unknwn	I love the new Antonio Carluccio show on SBS. Beautiful food in gorgeous Liguria Italy. Watch it every Thurs 8.30pm. #bellissimo
NA	87	4	4	unknwn	The "Folkrockinpsychedelia" show was updated with tracks from Vanilla Fudge,Count Five,Tomorrow,David Axelrod,Gram Parsons,Manassas &amp; more..
NA	88	4	4	unknwn	Hey wish u a great year too. The performance was cancelled at the last minute after we show it to ryan. :(	Heading for Berk for George's birthday party!
NA	89	4	5	unknwn	R.I.P Kraig, I will never forget growing up &amp; Racing at #LittleTSpeedway together &lt;3 May the Racing Angels lead you to Victory Lane
NA	90	0	0	unknwn	Not Available
NA	91	12	13	unknwn	I want (and above all I NEED) to see Spring Breakers. I'm slowly dying because of waiting it to be released. Please, release it TOMORROW,
NA	92	15	16	unknwn	TODAY WAS A GOOD DAY VOL 2: THE TRUTH set to release in December so make sure you have VOL1: THE DEATH!!!
NA	93	8	9	unknwn	"Boomerang" will be on SNSD's 2nd JP album. Not sure if it is the Boomerang that was discarded by SM
NA	94	17	17	unknwn	Radio City are gonna visit the most spookiest places in Liverpool. 1st place ANFIELD it's a bit dead in there after tonight.
NA	95	6	6	unknwn	Not Available
NA	96	9	9	unknwn	U wake up already? Tdy very cloudy leh\u002c u still want to cycle or want to do other thing ?	This seems to be working world wide. Crazy delicious and even more useful to me.
NA	97	3	4	unknwn	@kris1179 If Spurs hadn't got that result mate you guys would have been 1st up. Have you heard SAF moaning.  4mins injury time an insult.
NA	98	2	2	unknwn	YG's newest darling LEE HI will make a debut on INKIGAYO this Nov 4! show love VIPS! @soompi_bigbang
NA	99	11	11	unknwn	It's Wedding Wednesday! Today on the blog we are sharing a gorgeous Gladstone Hotel wedding. http://t.co/nH7bSjOP
NA	100	10	10	unknwn	I dun have e date of our check up leh... Weird... Wat time is it...	Not Available
NA	101	8	8	unknwn	Not Available
NA	102	2	2	unknwn	That sounds like a good title idea .	Not Available
NA	103	4	5	unknwn	Oh now u will dun want me when i become fat... Now i noe liao	Playing w/twttr
NA	104	10	10	unknwn	One hour til kickoff v @nyfury in Long Island. W/Thursday's unfortunate forfeit, Red Stars are playing for 3rd/4th place in the standings.
NA	105	0	1	unknwn	Can also but lunch will only b ready at 1 smth 2... U hungry?	Eating queso
NA	106	4	5	unknwn	Wow , that was really horrifying .	Not Available
NA	107	6	6	unknwn	Not Available
NA	108	15	15	unknwn	Falcao makes it 2-1 in the 26th minute. He is on the Red Team. I refuse to call them the Red Stars and Black Masters.
NA	109	5	5	unknwn	Brentley is away tonight, I miss him! But it's nice to have a little break once in a while. Sleeping all day tomorrow!
NA	110	12	12	unknwn	Miles just hit a 3, matched by Gerald Green...Indy is a deep team...good test for Cavs tonight...down 3 half way thru 2nd..Waiters returning
NA	111	7	7	unknwn	De La Soul is Sunday at Clockenflap?! WTF! At least they had the decency to sched Uptown Rockers for Saturday @drafus #NYinHK
NA	112	8	9	unknwn	Huh... Change again ah... Seems lk my info very outdated...	Have a busy schedule today. Going to see one girl, then going to see another for dinner
NA	113	2	4	unknwn	come on don\u2019t be like that	Not Available
NA	114	13	14	unknwn	Sori i wasnt able to make it for ?r match... How was it? Good luck in advance for ?r other match on tue and the matches to come! ?	Not Available
NA	115	15	16	unknwn	Not Available
NA	116	5	6	unknwn	to anyone who overheard my drunken ramblings last night , i am not really the king of the universe .	Not Available
NA	117	19	20	unknwn	@CNBC didn't iPOOP just came out with 3rd gen IJUNK not to long ago? why the 4TH??? CUZ they CAN NOT compete with SAMSUNG, ASUS,NEXES..,,..
NA	118	17	17	unknwn	Thk u shd consider again carefully. If u take a chance & give up e one\u002c & not get e other one\u002c the u will b back where u r now. Is it worth the risk?	Not Available
NA	119	3	4	unknwn	the extended version damn nice	 happy. In the jail day for the french..so now we drink french grape juice. 
NA	120	3	4	unknwn	Aiyo... Her lesson so early... I\u2019m still sleepin\u002c haha... Okie\u002c u go home liao den confirm w me lor...	Not Available
NA	121	17	20	unknwn	Haha. I was just passing e msg for her. Ok\u002c noted. Will let her know. Hope you have a great day.	guess what the conversation was at coffee. Religion and Politics? Yes. Oh well. Shower, and some work then off to pick up the kids.
NA	122	4	6	unknwn	It is one of the most magical videos ever created : at once inspiring , frustrating and demented .	cold, clear and about to be sunny, I think ... snow on the way
NA	123	16	16	unknwn	Stone Brewing is taking over Smoqued BBQ on Tuesday, January 6th! It's going to be a great night! RSVP on facebook. https://t.co/Sy8SDYGN
NA	124	1	1	unknwn	@WildBirdFood Great! All down to hard work of SAGG and others. Getting increasing reports of reds in Haltwhistle too. Long may it continue!
NA	125	0	0	unknwn	Okok\u002c see you at mac.	ready for tomorrow, house is full of quiet sleeping people. my kitty is scratching at my door.
NA	126	10	10	unknwn	Tomorrow morning, 8am at Eko Hotel, it will be another awesome time in God's Holy Presence. We look forward to seeing you all. Good night
NA	127	10	10	unknwn	Leverkusen end Bayern streak - Bayern Munich had their record winning streak ended on Sunday as the Bundesliga leade... http://t.co/ZWdoyuRB
NA	128	2	5	unknwn	troubles@gmail.com and take care of yourself , boy .	Not Available
NA	129	23	23	unknwn	I've seen shows with lower ratings get a 2nd chance. Terra Nova was original among a climate of reality TV. It has to get a 2nd chance!!!
NA	130	7	7	unknwn	U ask ghenglai and yongzhong whether they want to come or not lor.	Not Available
NA	131	11	13	unknwn	Happy 102 years to L.A. artist Tyrus Wong! May the road rise to meet you, may the wind be always at your back: http://t.co/e8SB5S90
NA	132	3	3	unknwn	Not Available
NA	133	3	4	unknwn	this is  a big month for us!  tomorrow we're playing in Davis at the Whole Earth Festival, then kicking off our... http://t.co/lxF1hoHa
NA	134	5	5	unknwn	Roll on Thursday when I can get back to the gym;6 weeks of doing nothing but drink and eat crap since Leeds Festival is taking its toll #fat
NA	135	8	9	unknwn	"@newartclub: We are now in a big top instead of outside due to stinky rain but should still be amazing on Sunday." See you at Splash Dance!
NA	136	0	1	unknwn	Not Available
NA	137	0	1	unknwn	so excited tomorrow 1D's little things music video will be down it's like 1 day to go.
NA	138	3	3	unknwn	Not Available
NA	139	0	1	unknwn	Cant wait to watch the debate tomorrow night. If Romney grills Obama as hard as he did Gingrich in FL, Romney will wipe the floor with Obama
NA	140	2	2	unknwn	I wld wanna go... Haven buy new clothes yet.. But supposed to meet yixin after her work\u002c tryin to change e appt with her now. Confirm with u later.	looking for the person who wrote the Odeo player but didn't put in a damn volume control
NA	141	7	7	unknwn	Not Available
NA	142	6	6	unknwn	And Tess you are going to prom too on the same day as us as well .	Not Available
NA	143	10	11	unknwn	Spending my Saturday getting my car serviced is definitely the most enjoyable thing I could do with my time.	Not Available
NA	144	12	15	unknwn	I just noticed that Alli Simpson, Sarah, and April follow me. WHY DIDN'T I KNOW HOLY FUDGING FUDGE BALLS. THIS WORLDDDDDDD
NA	145	3	5	unknwn	They said they are not really hiring till next month or something .	Not Available
NA	146	1	1	unknwn	Bersani, supports stability agreement to secure government: (AGI) Rome, October 24 - Tomorrow the agreement on t... http://t.co/ew0JWQgD
NA	147	1	1	unknwn	Not Available
NA	148	4	4	unknwn	Not Available
NA	149	21	22	unknwn	Not Available
NA	150	9	9	unknwn	Does not seem likely that there would be any confusion .	Not Available
NA	151	1	1	unknwn	Not Available
NA	152	9	11	unknwn	less than 24 hours before the 2012 season begins, hope to see you in Gregory Gym tomorrow night at 6 p.m. #HookEm #PointTexas
NA	153	19	19	unknwn	I don't know if there's a greater indictment of the current GOP than it violating Reagan's 11th Commandment to attack Christie. What a joke.
NA	154	3	3	unknwn	26 evening is fine.. which place with sakae sushi you have in mind?	at work.. working
NA	155	9	10	unknwn	If you missed it yesterday, we'll be releasing a new version of "Saving Face" next Friday! Spread the word! http://t.co/S4k8xeSA
NA	156	9	10	unknwn	Not Available
NA	157	19	19	unknwn	@saishashank4u @Mr__Mahesh @suresh_mb Yes ofcourse #BO wise Pawan and Ramcharan  will be in 2nd,3rd Positions with Chiru fans Support
NA	158	6	6	unknwn	Not Available
NA	159	13	13	unknwn	The London summer Olympics may have ended, but the NAC Summer Olympics is still going!  August 26th marks the... http://t.co/AdhtjxMR
NA	160	4	4	unknwn	The audio booth is ready to blow the roof off the Comcast Center tomorrow! Are you? #MDMadness http://t.co/B19fECgY
NA	161	17	17	unknwn	No lah\u002c yest took some photo\u002c den now do some editing and burn into my cd\u002c them complain i never give them e photo dat we took before..	 D**Deka**
NA	162	1	1	unknwn	Hey never see you online these 2 days... Got activated or what? Chosen your modules yet?	What a waste of time. :-)
NA	163	0	0	unknwn	Happy 102 years to L.A. artist Tyrus Wong! May the road rise to meet you, may the wind be always at your back: http://t.co/e8SB5S90
NA	164	1	2	unknwn	We're not dead yet, just busy setting up Figments Media. We promise to have an update sometime Monday, do you want MK or Star Wars Weekends?
NA	165	18	20	unknwn	@IBGDRGN oppa you back to seoul tonight because you can show in inkigayo tomorrow :( take care, i will miss you babe :* &lt;3
NA	166	22	25	unknwn	May be leaving in May to tour Canada with Of Temples ;). Beckley / Summersville shows the first of the year aswell. See you guys soon!
NA	167	9	10	unknwn	He used to b my student. Sec 1 is too much for me. Abt pay & time\u002c u got to negotiate wif d mum. is it ok dat i give her ur no?	laughing that frankie avina let me go back to the table so that "my man doesnt trip on him." ^_^
NA	168	0	2	unknwn	Thanks so much to all of you who came to the Remembrance Service on the 11th.   I had a great time and I love... http://t.co/RC9Nb7Z8
NA	169	3	3	unknwn	Why would you not want to spend all Sunday at a Youth Soccer turnament? Mequon cup Baby. (4100 W Highland Road 128N)
NA	170	4	5	unknwn	so now i have a suprise for Hassium on Monday .	Not Available
NA	171	2	2	unknwn	BIG is growing as a new sport clothes brand that will see the light on December 8th during Pacquiao VS Marquez IV at the MGM Grand. #BIG
NA	172	2	2	unknwn	I've been waiting for winter break since the Monday we came back from Thanksgiving break!
NA	173	0	2	unknwn	Still very tired your sister have ask you something?	Not Available
NA	174	14	14	unknwn	My sis went out wif e car. Think tdy cannot eat lunch wif u. Maybe we just go cycling.	Not Available
NA	175	15	17	unknwn	Brilliant Burns stops Mitchell in 4th: Kevin Mitchell's bid to win the WBO lightweight title ended in failure on... http://t.co/GZxRbVmM
NA	176	2	3	unknwn	this looks fucking disgusting , does anyone have any first or second hand experience with such a hideous invention ?	Not Available
NA	177	5	5	unknwn	But Halloween night , we might be doing somthing ... City on Saturday , I will probably wear another costume i made .	Not Available
NA	178	7	8	unknwn	It is her journal , I am pretty sure she can post whatever the fuck she wants on it .	Not Available
NA	179	22	22	unknwn	now that I can finally sleep.... can't wait to work for another like... 8 hours or so tomorrow.. and a doctor appt... yay....	Not Available
NA	180	20	20	unknwn	YOU can be a 'Switch On Superstar'! Every Saturday,u get chance to turn on Blackpool Illuminations - it could be YOU! Text LIGHTS to 80039!
NA	181	6	6	unknwn	MYRTLE BEACH WEDNESDAY   2 showsssssss!!!  First stop is for the Visions of Horror show!!!! Second stop is at the... http://t.co/wkh7kWb9
NA	182	10	11	unknwn	@Carolyn1202a Im glad you're having a good time in Cleveland sweetie! :) & awsome that u will watch Melodifestivalen with us tomorrow! Xo
NA	183	9	10	unknwn	For the 1st time in 30 years.  For your splendiferous entertainment.  Arts in Lechlade proudly presents an OLD... http://t.co/Qg0XaxTV
NA	184	9	11	unknwn	let me know if you are interested ... i have not been to one yet , but they seem fun from the photos !	Not Available
NA	185	5	5	unknwn	FLAME Video shoot Thursday @8pm!!!! Yes it's going to WORLDSTARHIPHOP
NA	186	17	17	unknwn	Went to SoundSet on Sunday and got the worst sunburn I've ever had in my entire life :(
NA	187	8	8	unknwn	Lol so excitin siah! Eh i am so sorry about the ktv leh...feel kind of bad!	chillin
NA	188	12	13	unknwn	aii\u002c i sleep first la..tomorrow can give me morning call? else i\u2019ll be late for dance	Not Available
NA	189	14	15	unknwn	LLLINKKK IIIMAGEEE IIIMAGEEE All in all , this post is just chock full of hunky dudes , isn't it ?	Not Available
NA	190	5	5	unknwn	@mite25  thanks for following me Maite,great to see you Saturday.
NA	191	1	1	unknwn	Very heavy band of snow just W of Grand Bend likely close to 0 visibility and may drop a fast 5-8 cm of snow. http://t.co/6xxJ9BQD #onstorm
NA	192	3	6	unknwn	Not Available
NA	193	0	0	unknwn	No lah\u002c i nvr force u mah.. Actually it is ur preference and u\u2019ll noe wat u really want.	wow...totally ran into old friend randomly in Nashvile this evening in a random bar...weird, but cool 
NA	194	2	2	unknwn	Not Available
NA	195	1	4	unknwn	Not Available
NA	196	11	11	unknwn	I\u2019ve tried to send u email several times\u002c but always got rejected.	Heading to bowling 2.0 afterall with my daughter
NA	197	5	7	unknwn	Its quiet , green , rich in history , and has a strong connection to the past .	Chillin at home..   Getting junk outta car trunk.
NA	198	14	15	unknwn	Did you know September 19 is International Talk Like a Pirate Day? And a mighty fine day it is mateys! ARrrrrrrrr!
NA	199	5	5	unknwn	Not Available
NA	200	4	4	unknwn	The Gazette reported on problem of cyclists flouting the law at the Top of The Town. Now the police are cracking down. See Thurs Gazette.
NA	201	3	3	unknwn	Also , Armoured Bears are l337 .	dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours. 
NA	202	12	12	unknwn	Not Available
NA	203	0	0	unknwn	Passionate about CNIS' work, be a rep at Ten Thousand Villages in your hometown on Mar 8 - Winkler 725 Main Street Unit B
NA	204	5	7	unknwn	Not Available
NA	205	2	3	unknwn	Not Available
NA	206	21	21	unknwn	I\u2019ve a friend who\u2019s interested in meditation but never meditate b4.Wonder if it\u2019s ok to bring her to today\u2019s session. Please kindly advise. Thank you.	YEAH. I stopped at whole foods for sushi. I feel like doing something too.
NA	207	1	2	unknwn	Think no more assignment but duno about lect. Anyway will go to school tomw cos got tutorial.	Not Available
NA	208	13	14	unknwn	Not Available
NA	209	21	23	unknwn	@BrentSpiner Big fan of your work! Star Trek, Threshold, Fresh Hell, Alphas, etc and may meet you in person at DSTL! Yay! You Rock!
NA	210	8	9	unknwn	That has got to be one of the cruelest things that a straight person can do to someone gay\/bi .	Not Available
NA	211	3	4	unknwn	Lough Erne is so windy!! Shot 3 over with lots of putts but played great! Get it going tomorrow in better weather!
NA	212	9	10	unknwn	First time seeing the @KBMteam @MonsterEnergy 54 in person! Can't wait to see it in Victory Lane tomorrow! http://t.co/Wq3cblv4
NA	213	16	16	unknwn	Not Available
NA	214	12	13	unknwn	June 13th was just declared Matt Cain Day! This shall be my new favorite holiday #PerfectCain
NA	215	7	9	unknwn	So , um , thank you for pointing it out .	Not Available
NA	216	0	0	unknwn	haha.. If I\u2019ve gone\u002c I wouldn\u2019t have asked u	Not Available
NA	217	5	5	unknwn	Not Available
NA	218	1	2	unknwn	@codeshaman More good news: I recently won 4th place at the San Diego County Fair Homebrew Competition for my Dunkelweizen.
NA	219	1	5	unknwn	i dun think i will be going..caus i have to hand in my first hyp draft on mon...streszzzz	Not Available
NA	220	20	20	unknwn	wow.. amazing sia... xuan actually requested to attend the potluck. he wans to experiment his new dish. hope we dun die of poisoning sia. hiak hiak	Not Available
NA	221	0	1	unknwn	Best day and weekend trips from Seoul, by season: by Elizabeth EunThere's just so much to see in Seoul, it may t... http://t.co/y5pABsHN
NA	222	14	14	unknwn	@KatyaKaramel1 Friday Night Lights? It's a tv show. Set in Texas about American Football. Only watched it for Taylor Kitsch really.
NA	223	6	6	unknwn	Watched "The Ladykillers" this afternoon. The perfect film for Saturday afternoon. Or any other time of the week.
NA	224	0	1	unknwn	Not Available
NA	225	24	25	unknwn	I am bringing my gigantic tent , and so far it is just me in there ... if anyone is desperate , and I like them ... :)	Not Available
NA	226	7	8	unknwn	With much hope and trepidation, I am looking forward to the 1st Battle for L.A. game between Lakers and Clipps.
NA	227	18	22	unknwn	Not Available
NA	228	6	6	unknwn	Gd morn! Have a great and blessed day ahead	excited to see some faces on hellodeo.com!
NA	229	7	7	unknwn	For fans of Classic Progressive Metal... Threshold's new one MARCH OF PROGRESS is out NOW!  Find it online:... http://t.co/oHY78HL6
NA	230	15	16	unknwn	I\u2019m ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.	Not Available
NA	231	24	24	unknwn	Hmmm... I\u2019ll b done ard 230... So if meet u at yck i\u2019ll reach at 3\u002c but u\u2019ll b quite bored waitin lor\u002c if not i go myself lor... Or u can go orchard...	jeremy thinks i am too frail to hear talk about strippers. RABBLE walks in! HOORAY~ I love heem :D
NA	232	1	2	unknwn	Yup no more already... Thanx 4 printing n handing it up.	You can choose to make your messages public.  By default they're private.  
NA	233	4	4	unknwn	hi hi ... thats crazy ... nice to know you have balls ..	Not Available
NA	234	6	6	unknwn	Wow... U got into archi... Tt\u2019s gd\u002c heard it\u2019s diff to get in...Me in nus sci lor...	Snackin' @ Noah's Bagel while nephew's being born 
NA	235	12	14	unknwn	Vincent Jackson injury update: Active on Thursday against the Vikings, fantasy owners can rest easy: Tampa Bay B... http://t.co/7POEwMOP
NA	236	14	17	unknwn	"@LL_Cool_E: DMU 1st years are boring you know...we may need to teach em" - Fuck 'em, fuck 'em I'm screaming FUCK 'EM!!!
NA	237	2	2	unknwn	Hmmm... Got no movie to watch oredi...	checking out the marc jacobs store on fillmore while waiting for my apt. with carrie the wonderful!
NA	238	11	11	unknwn	Fed Keeps Rates Low, Says Growth Is Moderate The Federal Reserve stuck to its assessment Wednesday that the econ... http://t.co/bXdixqRy
NA	239	0	0	unknwn	Not Available
NA	240	16	17	unknwn	@edsheeran Just seen you live at the Enmore in Sydney. AMAZING !!!!! Best solo gig I've ever seen. Are you at Bluesfest in March???
NA	241	17	18	unknwn	No lah\u002c i nvr force u mah.. Actually it is ur preference and u\u2019ll noe wat u really want.	wow...totally ran into old friend randomly in Nashvile this evening in a random bar...weird, but cool 
NA	242	9	12	unknwn	ONE FC 6: Rise of Kings is scheduled to blow the roof off of the Singapore Indoor Stadium on Saturday, October 6.
NA	243	0	0	unknwn	Sure ah.. My dear\u002c i wait for u... Where is e test?	Not Available
NA	244	11	14	unknwn	I AM GOING TO NAME MY SEWING MACHINE , SO I CA N'T SAY MUCH , REALLY .	Not Available
NA	245	26	26	unknwn	@Bullbeggar Jan, I just spoke to Joe Zellner &amp; SMB team, they are fine. We even had two couples who went ahead with their weddings today :).
NA	246	4	4	unknwn	Not Available
NA	247	6	8	unknwn	nah man you can come and stay with me .	Not Available
